pathway_id,gene_id
39,6547
39,6619
39,6658
39,6681
39,6828
39,6853
39,6920
39,6950
39,6996
39,7017
39,7047
39,7079
39,7093
39,7109
39,7124
39,7135
39,7136
39,7150
39,7259
39,7619
39,7687
39,8009
39,8153
39,8286
39,8335
39,8349
39,8418
39,8455
39,8509
39,8635
39,8715
39,8758
39,8842
39,8858
39,9009
39,9287
39,9304
39,9371
39,9489
39,9536
39,9638
39,9699
39,9890
39,9902
39,10118
39,10235
39,10251
39,10268
39,10385
39,10468
39,10553
39,10673
39,10823
39,10887
39,10967
39,11077
39,11209
39,11304
39,11322
39,11459
39,11563
39,11605
39,11624
39,11758
39,12007
39,12223
39,12234
39,12255
39,12269
39,12342
39,12345
39,12349
39,12581
39,12620
39,12630
39,12832
39,12838
39,13060
39,13064
39,13184
39,13322
39,13534
39,13677
39,13946
39,14063
39,14148
39,14362
39,14481
39,14679
39,14778
39,14826
39,14950
39,15000
39,15004
39,15109
39,15225
39,15236
39,15515
39,15616
39,15843
39,15883
39,17577
39,18267
39,19580
39,19617
40,30
40,284
40,595
40,1125
40,1152
40,1183
40,1400
40,1437
40,1626
40,1706
40,1867
40,2109
40,2184
40,2305
40,2659
40,2916
40,2954
40,3099
40,3201
40,3251
40,3330
40,3452
40,3484
40,3719
40,3892
40,4305
40,4530
40,4898
40,4952
40,5143
40,5711
40,5812
40,5879
40,5900
40,6193
40,6250
40,6372
40,6383
40,6442
40,6615
40,6937
40,7505
40,7616
40,7818
40,7848
40,8183
40,8770
40,8801
40,10969
40,11259
40,12281
40,12618
40,12865
40,13104
40,13461
40,13549
40,13626
40,14069
40,14226
40,14897
40,15642
40,15880
40,16076
41,501
41,633
41,1059
41,1315
41,2185
41,2250
41,2930
41,3103
41,3136
41,3647
41,4131
41,4343
41,4458
41,5720
41,6105
41,6155
41,6244
41,7857
41,8387
41,10289
41,12848
41,16462
42,737
42,2452
42,4156
42,4191
42,5405
42,5407
42,7418
42,13290
42,13673
42,13910
43,65
43,87
43,141
43,162
43,189
43,190
43,244
43,298
43,314
43,384
43,425
43,429
43,446
43,461
43,466
43,501
43,510
43,537
43,546
43,581
43,592
43,616
43,633
43,659
43,683
43,691
43,697
43,700
43,709
43,736
43,749
43,757
43,806
43,878
43,909
43,940
43,960
43,999
43,1001
43,1004
43,1013
43,1070
43,1112
43,1129
43,1132
43,1135
43,1144
43,1150
43,1157
43,1186
43,1225
43,1227
43,1263
43,1268
43,1300
43,1315
43,1324
43,1325
43,1344
43,1358
43,1385
43,1431
43,1432
43,1436
43,1492
43,1495
43,1514
43,1566
43,1584
43,1616
43,1634
43,1635
43,1658
43,1675
43,1704
43,1712
43,1745
43,1761
43,1766
43,1831
43,1843
43,1875
43,1882
43,1883
43,1895
43,1897
43,1898
43,1909
43,1911
43,1947
43,1956
43,1958
43,1961
43,1981
43,2040
43,2077
43,2084
43,2100
43,2117
43,2157
43,2158
43,2161
43,2185
43,2202
43,2240
43,2245
43,2263
43,2278
43,2279
43,2285
43,2301
43,2307
43,2311
43,2316
43,2326
43,2330
43,2338
43,2367
43,2373
43,2403
43,2407
43,2409
43,2418
43,2424
43,2430
43,2449
43,2467
43,2478
43,2511
43,2556
43,2563
43,2564
43,2577
43,2588
43,2631
43,2653
43,2666
43,2695
43,2711
43,2727
43,2743
43,2777
43,2782
43,2797
43,2861
43,2872
43,2875
43,2893
43,2930
43,2948
43,3002
43,3103
43,3113
43,3136
43,3276
43,3297
43,3303
43,3326
43,3345
43,3383
43,3451
43,3466
43,3505
43,3514
43,3521
43,3558
43,3609
43,3625
43,3647
43,3657
43,3726
43,3742
43,3743
43,3767
43,3783
43,3812
43,3819
43,3851
43,3861
43,3905
43,3916
43,3926
43,3927
43,3960
43,3981
43,3987
43,4045
43,4094
43,4106
43,4131
43,4199
43,4219
43,4222
43,4234
43,4245
43,4285
43,4367
43,4405
43,4417
43,4450
43,4454
43,4457
43,4458
43,4471
43,4579
43,4583
43,4587
43,4614
43,4623
43,4704
43,4721
43,4738
43,4774
43,4810
43,4813
43,4845
43,4871
43,4977
43,4986
43,5009
43,5010
43,5023
43,5031
43,5037
43,5066
43,5202
43,5214
43,5274
43,5336
43,5375
43,5389
43,5396
43,5403
43,5461
43,5474
43,5532
43,5546
43,5554
43,5556
43,5578
43,5585
43,5617
43,5654
43,5674
43,5712
43,5726
43,5747
43,5748
43,5754
43,5785
43,5858
43,5898
43,5909
43,5931
43,5961
43,5977
43,5998
43,5999
43,6000
43,6032
43,6080
43,6105
43,6146
43,6155
43,6184
43,6232
43,6244
43,6306
43,6318
43,6343
43,6344
43,6395
43,6418
43,6422
43,6446
43,6551
43,6576
43,6585
43,6617
43,6622
43,6700
43,6732
43,6762
43,6806
43,6810
43,6821
43,6841
43,6856
43,6874
43,6904
43,6910
43,6916
43,6940
43,6974
43,6993
43,6994
43,6999
43,7044
43,7055
43,7059
43,7091
43,7096
43,7167
43,7176
43,7181
43,7241
43,7251
43,7252
43,7265
43,7282
43,7299
43,7490
43,7523
43,7534
43,7539
43,7548
43,7549
43,7559
43,7619
43,7642
43,7680
43,7688
43,7696
43,7711
43,7722
43,7739
43,7743
43,7788
43,7881
43,7964
43,8032
43,8055
43,8076
43,8126
43,8159
43,8216
43,8243
43,8288
43,8295
43,8319
43,8327
43,8357
43,8358
43,8360
43,8366
43,8387
43,8508
43,8529
43,8539
43,8554
43,8665
43,8690
43,8707
43,8738
43,8754
43,8772
43,8793
43,8795
43,8871
43,8884
43,8898
43,8903
43,8904
43,8971
43,9002
43,9028
43,9040
43,9066
43,9082
43,9125
43,9283
43,9326
43,9334
43,9386
43,9424
43,9450
43,9499
43,9545
43,9548
43,9657
43,9684
43,9714
43,9759
43,9793
43,9813
43,9814
43,9816
43,9905
43,10030
43,10100
43,10166
43,10168
43,10203
43,10244
43,10289
43,10305
43,10323
43,10329
43,10358
43,10392
43,10406
43,10440
43,10489
43,10530
43,10540
43,10547
43,10568
43,10663
43,10782
43,10809
43,10839
43,10873
43,10916
43,10925
43,10927
43,10929
43,10944
43,10996
43,10997
43,11015
43,11062
43,11109
43,11117
43,11125
43,11138
43,11139
43,11221
43,11233
43,11501
43,11598
43,11601
43,11670
43,11684
43,11716
43,11717
43,11926
43,12016
43,12038
43,12181
43,12235
43,12239
43,12289
43,12355
43,12414
43,12450
43,12458
43,12514
43,12529
43,12552
43,12554
43,12574
43,12582
43,12586
43,12598
43,12607
43,12625
43,12651
43,12671
43,12672
43,12696
43,12710
43,12734
43,12816
43,12822
43,12848
43,12879
43,12962
43,13037
43,13108
43,13117
43,13128
43,13408
43,13491
43,13602
43,13644
43,13697
43,13747
43,13798
43,13804
43,13822
43,13902
43,14091
43,14111
43,14235
43,14324
43,14491
43,14500
43,14647
43,14666
43,14705
43,14777
43,14902
43,14907
43,14920
43,14943
43,15100
43,15116
43,15137
43,15228
43,15250
43,15271
43,15388
43,15468
43,15484
43,15601
43,15636
43,15654
43,15667
43,15671
43,15874
43,15927
43,16029
43,16090
43,16103
43,17432
43,17573
43,17817
43,18093
43,18953
43,19531
43,19590
44,397
44,712
44,880
44,1030
44,1362
44,1428
44,1475
44,1836
44,3030
44,3217
44,3867
44,3874
44,3900
44,4215
44,4401
44,4447
44,4870
44,4994
44,5074
44,5223
44,5437
44,5789
44,5949
44,6134
44,6300
44,6531
44,6968
44,7132
44,7188
44,7474
44,7858
44,7881
44,8081
44,8117
44,8214
44,8733
44,9300
44,9432
44,9659
44,9700
44,9963
44,10092
44,10852
44,11616
44,11717
44,12507
44,12517
44,12960
44,13048
44,13543
44,14137
44,14211
44,14907
44,15830
44,16103
44,19131
45,190
45,314
45,546
45,709
45,1001
45,1157
45,1263
45,1584
45,1634
45,1831
45,1843
45,1895
45,1909
45,1981
45,2117
45,2157
45,2202
45,2245
45,2311
45,2424
45,2588
45,2782
45,3297
45,3345
45,3742
45,3926
45,4106
45,4219
45,4222
45,5023
45,5336
45,5396
45,5556
45,5999
45,6232
45,6551
45,6841
45,7642
45,7711
45,7881
45,8055
45,8076
45,9040
45,9545
45,9548
45,9759
45,10203
45,10540
45,10782
45,10929
45,11125
45,11717
45,12355
45,12574
45,14111
45,14920
45,15468
45,16103
45,17432
45,19590
46,213
46,1180
46,2222
46,3101
46,3142
46,3441
46,3503
46,3526
46,4130
46,4469
46,4472
46,4494
46,4598
46,5087
46,5766
46,5987
46,6772
46,6815
46,7287
46,7366
46,7443
46,7518
46,7836
46,7919
46,8024
46,9275
46,9315
46,9395
46,9434
46,10478
46,11577
46,11635
46,11640
46,11721
46,11890
46,11899
46,12172
46,12358
46,12466
46,12660
46,12744
46,12776
46,12826
46,12867
46,13011
46,13249
46,13407
46,13632
46,13829
46,13984
46,14051
46,14088
46,14371
46,15196
46,15639
46,15969
46,17306
47,515
47,2140
47,2995
47,4328
47,4357
47,4681
47,5138
47,5240
47,5599
47,5601
47,5732
47,6192
47,6985
47,7271
47,7288
47,7966
47,8040
47,8085
47,8477
47,8668
47,13488
47,13588
47,13666
48,461
48,592
48,714
48,757
48,1013
48,1030
48,1224
48,1225
48,1566
48,1882
48,1898
48,1911
48,2301
48,2539
48,2556
48,2563
48,3193
48,3311
48,3326
48,3524
48,3558
48,3632
48,3633
48,3657
48,3927
48,3977
48,4062
48,4143
48,4704
48,4802
48,5109
48,5214
48,5274
48,5426
48,5474
48,5517
48,6080
48,6518
48,6639
48,6664
48,6693
48,7143
48,7167
48,7265
48,7547
48,7881
48,8672
48,8903
48,9125
48,9241
48,9277
48,9283
48,9343
48,9888
48,10030
48,10379
48,10859
48,11684
48,11717
48,12520
48,12962
48,13527
48,13576
48,13731
48,14140
48,14254
48,14407
48,14859
48,14864
48,16103
49,709
49,1956
49,2157
49,3856
49,3919
49,3926
49,5437
49,6760
49,6761
49,10839
49,12102
49,12366
49,13004
49,13169
50,169
50,261
50,880
50,963
50,1119
50,1431
50,2326
50,2628
50,2872
50,3431
50,3847
50,3867
50,4215
50,4367
50,4870
50,5109
50,5223
50,5559
50,6008
50,6300
50,7126
50,7188
50,7576
50,7577
50,7619
50,7881
50,8081
50,8214
50,9002
50,9300
50,9432
50,9700
50,10293
50,10868
50,11616
50,11717
50,11885
50,12507
50,12517
50,12712
50,12960
50,13048
50,13481
50,14137
50,14907
50,15830
50,16103
51,134
51,811
51,948
51,1124
51,1337
51,1758
51,1787
51,2212
51,2401
51,2600
51,2887
51,3493
51,4202
51,4602
51,5019
51,5105
51,5464
51,5649
51,6176
51,6263
51,7284
51,7591
51,7787
51,7846
51,9001
51,9247
51,10046
51,10182
51,10315
51,10855
51,11205
51,11337
51,12081
51,12120
51,12121
51,12723
51,13871
51,14782
51,15360
52,213
52,1180
52,3503
52,4469
52,6815
52,8024
52,9315
52,11577
52,11635
52,11640
52,11899
52,12172
52,12358
52,13407
52,13829
52,13984
52,14088
52,15639
52,15969
53,254
53,256
53,1689
53,4864
53,5328
53,5370
53,5745
53,5944
53,6932
53,10541
53,10543
53,10544
53,10546
53,12417
53,13051
53,13315
53,13320
53,13329
53,14261
53,15532
54,3867
54,4215
54,5223
54,6300
54,7188
54,7576
54,8214
54,9300
54,9432
54,11616
54,12507
54,12517
54,12960
54,13048
54,14137
54,15830
55,1431
55,3421
55,3431
55,3531
55,3867
55,4215
55,4870
55,5109
55,5223
55,6300
55,7188
55,7881
55,8081
55,8214
55,9700
55,10081
55,11717
55,12507
55,12517
55,12960
55,15830
55,16103
56,1689
56,4864
56,5328
56,5370
56,5944
56,6932
56,10546
56,12417
56,13051
56,13315
56,13320
56,13329
56,14261
56,15532
57,222
57,748
57,812
57,897
57,950
57,1085
57,2125
57,2256
57,2865
57,2906
57,3158
57,3282
57,4056
57,4063
57,4500
57,4535
57,4921
57,5208
57,5310
57,5684
57,5749
57,5797
57,6113
57,6407
57,6882
57,7089
57,7368
57,7423
57,7464
57,7649
57,7651
57,7672
57,7843
57,7881
57,8004
57,8075
57,8296
57,8328
57,8501
57,8569
57,8883
57,9226
57,9752
57,10140
57,10180
57,10283
57,10290
57,10480
57,10686
57,10911
57,10940
57,11130
57,11230
57,11832
57,12041
57,12208
57,12459
57,12505
57,12509
57,12923
57,13372
57,13639
57,13646
57,14013
57,14263
57,14578
57,15034
57,15081
57,15860
57,16103
57,16992
57,17580
58,3867
58,4870
58,5223
58,8081
58,9300
58,9432
58,11616
58,12517
58,13048
58,14137
59,3867
59,4215
59,5223
59,6300
59,9300
59,9432
59,9700
59,11616
59,12507
59,12517
59,12960
59,13048
59,14137
59,15830
60,880
60,3431
60,3867
60,4870
60,5223
60,7188
60,7576
60,8081
60,8214
60,9300
60,9432
60,11616
60,12517
60,12960
60,13048
60,14137
61,712
61,1428
61,1475
61,1836
61,3030
61,3217
61,3867
61,3874
61,4401
61,4447
61,5074
61,5223
61,5437
61,5789
61,5949
61,6531
61,6968
61,7132
61,7474
61,7858
61,8733
61,9300
61,9432
61,9659
61,9963
61,11616
61,12517
61,13048
61,14137
61,14211
61,14907
62,152
62,639
62,705
62,800
62,844
62,1063
62,2118
62,2169
62,2426
62,2515
62,2595
62,2785
62,3891
62,4157
62,4464
62,5682
62,6580
62,6599
62,7260
62,7291
62,7940
62,8376
62,9411
62,9848
62,10160
62,10414
62,10874
62,11532
62,11706
62,12487
62,13363
62,13520
62,13814
62,14833
62,15030
62,15433
62,15496
62,16171
63,214
63,289
63,335
63,435
63,500
63,521
63,526
63,621
63,632
63,654
63,681
63,746
63,783
63,895
63,1306
63,1422
63,1428
63,1442
63,1480
63,1544
63,1637
63,1808
63,1842
63,1870
63,1923
63,2022
63,2178
63,2272
63,2497
63,2581
63,2636
63,3362
63,3696
63,3771
63,3996
63,4142
63,4353
63,4477
63,4540
63,4906
63,5016
63,5039
63,5377
63,5410
63,5856
63,5869
63,5983
63,6165
63,6477
63,6487
63,6501
63,6631
63,6646
63,6850
63,6898
63,6963
63,6964
63,6978
63,7007
63,7195
63,7232
63,7418
63,7449
63,7608
63,7612
63,7630
63,7637
63,7687
63,7779
63,7814
63,7990
63,8071
63,8164
63,8498
63,8580
63,8724
63,8733
63,8894
63,9054
63,9055
63,9180
63,9309
63,9357
63,9484
63,9537
63,9742
63,9963
63,10005
63,10016
63,10057
63,10111
63,10205
63,10422
63,10438
63,10513
63,10521
63,10807
63,10831
63,10955
63,11197
63,11364
63,11380
63,11393
63,11459
63,11478
63,11480
63,12027
63,12109
63,12118
63,12199
63,12599
63,12687
63,13574
63,13633
63,14345
63,14393
63,14453
63,14480
63,14525
63,14563
63,14671
63,14799
63,14856
63,14976
63,14993
63,14996
63,15223
63,15377
63,15463
63,15467
63,15475
63,15616
63,15719
63,15938
63,18894
64,63
64,970
64,1201
64,1236
64,1998
64,2086
64,2088
64,2139
64,2164
64,2204
64,2479
64,2842
64,2866
64,3003
64,3069
64,3124
64,3267
64,3437
64,3589
64,3864
64,4206
64,5295
64,5453
64,5483
64,5530
64,5644
64,6403
64,6465
64,7931
64,8633
64,8740
64,8792
64,8996
64,9517
64,10162
64,10412
64,10733
64,10984
64,11318
64,11493
64,11810
64,12255
64,12363
64,12888
64,13137
64,13489
64,14818
64,15703
64,17436
64,17916
64,18984
65,69
65,363
65,2294
65,2702
65,2741
65,3383
65,3940
65,3973
65,4069
65,5394
65,5933
65,6023
65,6968
65,8600
65,8743
65,10422
65,10806
65,11015
65,12327
66,361
66,1362
66,1428
66,1803
66,2368
66,2417
66,3265
66,3490
66,4401
66,5667
66,6328
66,6523
66,6937
66,7007
66,7132
66,7531
66,7858
66,7881
66,8412
66,8733
66,9963
66,11717
66,13977
66,14098
66,14454
66,14986
66,15254
66,15918
66,16103
67,2214
67,2439
67,3494
67,6501
67,6850
67,6883
67,7779
67,10057
67,10437
67,10521
67,10950
67,14814
68,89
68,190
68,314
68,330
68,332
68,511
68,546
68,709
68,1428
68,1634
68,1843
68,1909
68,1981
68,2157
68,2158
68,2202
68,2216
68,2245
68,2311
68,2368
68,2424
68,2588
68,3239
68,3297
68,3345
68,3355
68,3447
68,3926
68,3989
68,3999
68,4106
68,4401
68,5336
68,5396
68,5556
68,5667
68,5999
68,6377
68,6595
68,6841
68,7007
68,7132
68,7619
68,7642
68,7711
68,7858
68,7881
68,8412
68,9545
68,9548
68,9753
68,9759
68,9963
68,10203
68,10509
68,10568
68,10782
68,11027
68,11303
68,11717
68,12355
68,12574
68,13891
68,14111
68,14839
68,14920
68,15071
68,15468
68,15478
68,16103
68,17432
68,19590
69,190
69,314
69,546
69,709
69,1001
69,1140
69,1144
69,1634
69,1843
69,1909
69,1981
69,2202
69,2245
69,2260
69,2291
69,2311
69,2424
69,2588
69,2737
69,2795
69,3235
69,3297
69,3345
69,3420
69,3926
69,4106
69,5336
69,5396
69,5556
69,5968
69,5999
69,6300
69,6553
69,6841
69,7192
69,7642
69,7690
69,7711
69,7881
69,8170
69,8849
69,9040
69,9545
69,9548
69,9759
69,10009
69,10203
69,10782
69,10839
69,10927
69,11717
69,12101
69,12175
69,12247
69,12355
69,12507
69,12574
69,14111
69,14712
69,14920
69,15158
69,15236
69,15468
69,15830
69,15834
69,16103
69,17432
69,19590
70,190
70,314
70,546
70,709
70,1001
70,1144
70,1634
70,1843
70,1909
70,1981
70,2202
70,2245
70,2260
70,2311
70,2424
70,2588
70,2737
70,2795
70,3297
70,3345
70,3420
70,3926
70,4106
70,5336
70,5396
70,5556
70,5999
70,6553
70,6841
70,7642
70,7690
70,7711
70,7881
70,8170
70,9040
70,9545
70,9548
70,9759
70,10009
70,10203
70,10782
70,10839
70,10927
70,11717
70,12101
70,12247
70,12355
70,12574
70,14111
70,14920
70,15158
70,15468
70,15834
70,16103
70,17432
70,19590
71,183
71,363
71,839
71,1191
71,1730
71,3989
71,4522
71,5217
71,6776
71,6968
71,10107
71,12583
71,13671
71,14351
71,15068
72,330
72,361
72,1428
72,2158
72,2180
72,2368
72,2417
72,2824
72,3265
72,3543
72,3999
72,4401
72,4491
72,5667
72,6377
72,7007
72,7132
72,7858
72,7881
72,9753
72,9963
72,11303
72,11717
72,13891
72,13977
72,14839
72,14986
72,15071
72,15254
72,15918
72,16103
73,89
73,330
73,834
73,1095
73,1188
73,1197
73,1359
73,1592
73,1609
73,1795
73,1873
73,2049
73,2144
73,2158
73,2216
73,2359
73,2373
73,3043
73,3355
73,3503
73,3505
73,3767
73,3987
73,3989
73,5073
73,5397
73,6377
73,6448
73,7418
73,7539
73,8412
73,9110
73,9524
73,9753
73,10119
73,10129
73,10172
73,11303
73,11611
73,12457
73,12641
73,12925
73,13891
73,14720
73,14839
73,15137
73,15478
74,171
74,190
74,258
74,261
74,300
74,314
74,546
74,709
74,1001
74,1045
74,1140
74,1144
74,1634
74,1843
74,1909
74,1922
74,1950
74,1981
74,2202
74,2245
74,2260
74,2291
74,2311
74,2424
74,2588
74,2737
74,2795
74,2903
74,3235
74,3297
74,3345
74,3420
74,3678
74,3926
74,4106
74,4215
74,4991
74,5336
74,5396
74,5556
74,5968
74,5999
74,6300
74,6553
74,6775
74,6841
74,7192
74,7596
74,7642
74,7690
74,7711
74,7881
74,8011
74,8081
74,8170
74,8249
74,8645
74,8849
74,9040
74,9129
74,9396
74,9545
74,9548
74,9745
74,9759
74,10009
74,10203
74,10593
74,10782
74,10839
74,10927
74,11100
74,11410
74,11717
74,11986
74,12101
74,12175
74,12247
74,12355
74,12507
74,12574
74,12902
74,12960
74,14111
74,14712
74,14920
74,15077
74,15158
74,15236
74,15468
74,15743
74,15745
74,15746
74,15747
74,15748
74,15749
74,15752
74,15788
74,15789
74,15790
74,15792
74,15794
74,15795
74,15830
74,15834
74,16103
74,17432
74,18093
74,19538
74,19590
75,104
75,106
75,109
75,214
75,289
75,335
75,435
75,457
75,462
75,500
75,514
75,521
75,523
75,526
75,550
75,621
75,631
75,632
75,650
75,654
75,681
75,746
75,783
75,895
75,1115
75,1138
75,1200
75,1280
75,1306
75,1326
75,1327
75,1387
75,1422
75,1428
75,1442
75,1480
75,1493
75,1508
75,1509
75,1544
75,1606
75,1630
75,1637
75,1648
75,1755
75,1768
75,1778
75,1808
75,1817
75,1842
75,1870
75,1880
75,1923
75,2009
75,2022
75,2123
75,2178
75,2272
75,2300
75,2323
75,2413
75,2497
75,2581
75,2636
75,2895
75,2905
75,2909
75,2918
75,2967
75,3012
75,3090
75,3098
75,3102
75,3161
75,3266
75,3338
75,3362
75,3567
75,3568
75,3696
75,3771
75,3838
75,3869
75,3874
75,3996
75,4103
75,4105
75,4128
75,4139
75,4142
75,4212
75,4251
75,4353
75,4376
75,4402
75,4477
75,4493
75,4540
75,4621
75,4628
75,4719
75,4903
75,4906
75,4975
75,5016
75,5039
75,5099
75,5103
75,5157
75,5201
75,5262
75,5348
75,5376
75,5377
75,5410
75,5576
75,5678
75,5799
75,5806
75,5833
75,5856
75,5869
75,5983
75,6071
75,6084
75,6122
75,6165
75,6335
75,6430
75,6477
75,6487
75,6501
75,6508
75,6571
75,6631
75,6646
75,6850
75,6898
75,6963
75,6964
75,6978
75,6988
75,6992
75,7007
75,7051
75,7064
75,7088
75,7117
75,7156
75,7195
75,7232
75,7247
75,7286
75,7347
75,7356
75,7418
75,7427
75,7449
75,7608
75,7612
75,7616
75,7630
75,7637
75,7687
75,7717
75,7779
75,7814
75,7972
75,7990
75,8071
75,8082
75,8164
75,8251
75,8461
75,8497
75,8498
75,8504
75,8513
75,8580
75,8724
75,8733
75,8761
75,8837
75,8838
75,8873
75,8894
75,9002
75,9051
75,9054
75,9055
75,9180
75,9185
75,9268
75,9309
75,9357
75,9469
75,9484
75,9537
75,9648
75,9742
75,9792
75,9900
75,9902
75,9949
75,9961
75,9963
75,10005
75,10016
75,10057
75,10076
75,10111
75,10159
75,10205
75,10227
75,10384
75,10422
75,10438
75,10513
75,10521
75,10807
75,10815
75,10831
75,10924
75,10955
75,10978
75,11197
75,11272
75,11361
75,11364
75,11380
75,11393
75,11459
75,11478
75,11480
75,11562
75,11563
75,11642
75,11709
75,11964
75,11975
75,11976
75,11977
75,12027
75,12078
75,12109
75,12118
75,12182
75,12199
75,12308
75,12599
75,12687
75,12940
75,13007
75,13251
75,13574
75,13578
75,13633
75,13799
75,14110
75,14345
75,14393
75,14453
75,14480
75,14481
75,14525
75,14563
75,14671
75,14789
75,14799
75,14810
75,14831
75,14837
75,14856
75,14974
75,14976
75,14993
75,14996
75,15007
75,15223
75,15267
75,15352
75,15377
75,15463
75,15467
75,15475
75,15540
75,15616
75,15719
75,15876
75,15938
75,15956
75,18787
75,18894
76,89
76,330
76,606
76,709
76,788
76,899
76,977
76,1891
76,2157
76,2158
76,2216
76,2427
76,3163
76,3355
76,3369
76,3447
76,3765
76,3926
76,3989
76,3999
76,4285
76,6212
76,6595
76,6856
76,7372
76,7474
76,7881
76,8412
76,9753
76,10156
76,10285
76,10509
76,11303
76,11717
76,12005
76,12918
76,13891
76,14771
76,14795
76,14838
76,14839
76,15071
76,16103
77,834
77,1095
77,1188
77,1197
77,1592
77,1609
77,2049
77,3043
77,3503
77,6377
77,7418
77,8412
77,11611
77,12457
77,12641
77,14720
77,15478
78,89
78,330
78,361
78,606
78,709
78,788
78,899
78,977
78,1362
78,1428
78,1803
78,1891
78,2157
78,2158
78,2216
78,2368
78,2417
78,2427
78,3163
78,3265
78,3355
78,3369
78,3447
78,3490
78,3765
78,3926
78,3989
78,3999
78,4285
78,4401
78,5667
78,6212
78,6328
78,6523
78,6595
78,6856
78,6937
78,7007
78,7132
78,7372
78,7474
78,7531
78,7858
78,7881
78,8412
78,8733
78,9753
78,9963
78,10156
78,10285
78,10509
78,11303
78,11717
78,12005
78,12918
78,13891
78,13977
78,14098
78,14454
78,14771
78,14795
78,14838
78,14839
78,14986
78,15071
78,15254
78,15918
78,16103
79,46
79,89
79,330
79,332
79,1188
79,1428
79,2158
79,2216
79,2368
79,2417
79,3265
79,3355
79,3940
79,3989
79,3999
79,4143
79,4401
79,5459
79,5667
79,6595
79,7007
79,7132
79,7188
79,7858
79,7881
79,8214
79,8412
79,9753
79,9963
79,10285
79,10456
79,10509
79,11303
79,11717
79,11987
79,13891
79,13977
79,14112
79,14150
79,14839
79,14986
79,15071
79,15173
79,15254
79,15918
79,16103
80,802
80,2403
80,3100
80,4664
80,5081
80,6184
80,6395
80,10895
80,13993
80,14767
80,15291
81,479
81,661
81,929
81,979
81,1046
81,1052
81,1238
81,1323
81,1339
81,1353
81,2040
81,2336
81,2534
81,2556
81,2872
81,3056
81,3247
81,3431
81,3614
81,3928
81,4215
81,4553
81,4870
81,4888
81,6243
81,6300
81,6491
81,7153
81,7156
81,7364
81,7467
81,8081
81,8799
81,9219
81,9478
81,9556
81,9700
81,9725
81,9864
81,10856
81,11483
81,11878
81,12507
81,12960
81,13169
81,14176
81,14327
81,14762
81,14765
81,15830
82,4284
82,6382
82,6390
82,9355
82,11015
82,11079
82,15180
83,2020
83,2040
83,2556
83,3198
83,4284
83,6382
83,6390
83,9355
83,10856
83,11015
83,11079
83,15180
84,129
84,3733
84,4041
84,4215
84,5755
84,6300
84,6382
84,7903
84,8369
84,9253
84,9650
84,9700
84,9999
84,12507
84,12960
84,14072
84,14479
84,14907
84,15180
84,15830
85,529
85,1129
85,2411
85,2442
85,2818
85,3237
85,3374
85,3423
85,3944
85,4042
85,4756
85,4885
85,5348
85,6568
85,7003
85,7159
85,7277
85,7567
85,8354
85,9378
85,10076
85,10127
85,11725
85,13370
85,13775
85,15264
85,15455
85,18940
86,22
86,104
86,106
86,184
86,261
86,376
86,388
86,435
86,661
86,821
86,920
86,1029
86,1387
86,1546
86,1606
86,1666
86,1707
86,1793
86,1817
86,1838
86,1848
86,2036
86,2074
86,2076
86,2277
86,2341
86,2485
86,2597
86,2626
86,2775
86,2895
86,2977
86,3034
86,3362
86,3419
86,3575
86,3678
86,4105
86,4121
86,4142
86,4191
86,4212
86,4215
86,4336
86,4338
86,4372
86,4654
86,4692
86,4784
86,4870
86,4909
86,5099
86,5109
86,5157
86,5198
86,5582
86,5603
86,5700
86,5915
86,6119
86,6300
86,6796
86,7117
86,7427
86,7543
86,7577
86,7720
86,8081
86,8305
86,8541
86,8647
86,8905
86,8998
86,9041
86,9051
